Pollutant,Site,Hour,N,RealValue,PredValue
PM10,Warsaw,1,50,13.9,38.692
PM10,Warsaw,1,50,21.6,31.226
PM10,Warsaw,1,50,51.8,15.052
PM10,Warsaw,1,50,35.8,25.624
PM10,Warsaw,1,50,34.3,38.57
PM10,Warsaw,1,50,35,26.516
PM10,Warsaw,1,50,62.8,19.192
PM10,Warsaw,1,50,82.2,50.408
PM10,Warsaw,1,50,40.2,33.384
PM10,Warsaw,1,50,24.3,25.2397
PM10,Warsaw,1,50,13.9,22.9989
PM10,Warsaw,1,50,15,25.718
PM10,Warsaw,1,50,32.1,15.5133
PM10,Warsaw,1,50,16.7,36.028
PM10,Warsaw,1,50,9.3,18.38
PM10,Warsaw,1,50,16.1,13.468
PM10,Warsaw,1,50,17.8,17.814
PM10,Warsaw,1,50,10.7,16.882
PM10,Warsaw,1,50,23.8,24.46
PM10,Warsaw,1,50,32.1,20.442
PM10,Warsaw,1,50,21.9,19.78
PM10,Warsaw,1,50,23.6,25.046
PM10,Warsaw,1,50,26.1,15.696
PM10,Warsaw,1,50,27.1,19.4887
PM10,Warsaw,1,50,21.4,24.414
PM10,Warsaw,1,50,21.5,15.098
PM10,Warsaw,1,50,22.2,24.364
PM10,Warsaw,1,50,43,29.818
PM10,Warsaw,1,50,39.4,24.58
PM10,Warsaw,1,50,28.9,9.016
PM10,Warsaw,1,50,37.9,34.0873
PM10,Warsaw,1,50,43.6,29.898
PM10,Warsaw,1,50,28.3,42.584
PM10,Warsaw,1,50,48.5,22.646
PM10,Warsaw,1,50,52,15.268
PM10,Warsaw,1,50,35.2,54.168
PM10,Warsaw,1,50,49.3,28.5687
PM10,Warsaw,1,50,29.6,17.6106
PM10,Warsaw,1,50,21.3,22.67
PM10,Warsaw,1,50,20.8,29.402
PM10,Warsaw,1,50,37.3,19.92
PM10,Warsaw,1,50,33.1,36.728
PM10,Warsaw,1,50,24.7,21.628
PM10,Warsaw,1,50,27.8,17.318
PM10,Warsaw,1,50,21.1,20.384
PM10,Warsaw,1,50,14.8,12.658
PM10,Warsaw,1,50,16.8,20.152
PM10,Warsaw,1,50,9.2,19.916
PM10,Warsaw,1,50,31.6,17.728
PM10,Warsaw,1,50,15.6,30.306
PM10,Warsaw,1,50,14.8,23.248
PM10,Warsaw,1,50,29.4,32.348
PM10,Warsaw,1,50,37.6,24.69
PM10,Warsaw,1,50,67.3,30.57
PM10,Warsaw,1,50,120.9,56.772
PM10,Warsaw,1,50,120.5,64.386
PM10,Warsaw,1,1,34.6,82
PM10,Warsaw,1,1,43.9,23.6
PM10,Warsaw,1,1,23.5,48.5
PM10,Warsaw,1,1,29.7,24
PM10,Warsaw,1,1,31.2,18.4
PM10,Warsaw,1,1,33.1,40.2
PM10,Warsaw,1,1,29.8,32.5
PM10,Warsaw,1,1,33.8,18.4
PM10,Warsaw,1,1,61.6,18.4
PM10,Warsaw,1,1,41.6,40.2
PM10,Warsaw,1,1,23.9,29
PM10,Warsaw,1,1,37.4,41.5
PM10,Warsaw,1,1,33.1,7.4
PM10,Warsaw,1,1,14.9,18.4
PM10,Warsaw,1,1,11.7,25.2
PM10,Warsaw,1,1,8.7,18.4
PM10,Warsaw,1,1,8.2,18.6
PM10,Warsaw,1,1,16,18.4
PM10,Warsaw,1,1,32.8,31.3
PM10,Warsaw,1,1,13.9,33.4
PM10,Warsaw,1,1,12.6,10.9
PM10,Warsaw,1,1,9.4,14.2
PM10,Warsaw,1,1,22.8,17.7
PM10,Warsaw,1,1,33.3,47
PM10,Warsaw,1,1,33.2,7.4
PM10,Warsaw,1,1,21.1,7.4
PM10,Warsaw,1,1,24,17
PM10,Warsaw,1,1,21.9,13.2
PM10,Warsaw,1,1,22.1,18.6
PM10,Warsaw,1,1,29.1,18.4
PM10,Warsaw,1,1,40.8,19.2
PM10,Warsaw,1,1,29.1,21.8
PM10,Warsaw,1,1,15.8,11.3
PM10,Warsaw,1,1,23.9,17
PM10,Warsaw,1,1,34.7,7.4
PM10,Warsaw,1,1,39.8,15.6
PM10,Warsaw,1,1,39.9,15.6
PM10,Warsaw,1,1,92.4,33.4
PM10,Warsaw,1,1,58.1,40.7
PM10,Warsaw,1,1,11.2,29.6
PM10,Warsaw,1,1,11,18.7
PM10,Warsaw,1,1,20.2,19.7
PM10,Warsaw,1,1,25,30.6
PM10,Warsaw,1,1,27.4,21
PM10,Warsaw,1,1,28.2,11.6
PM10,Warsaw,1,1,40.1,19.2
PM10,Warsaw,1,1,53.6,18.4
PM10,Warsaw,1,1,17.4,35.8
PM10,Warsaw,1,1,18.7,9.3
PM10,Warsaw,1,1,30.2,14.2
PM10,Warsaw,1,1,26.4,18.6
PM10,Warsaw,1,1,27.3,11.6
PM10,Warsaw,1,1,14.1,37.3
PM10,Warsaw,1,1,18.8,13.8
PM10,Warsaw,1,1,38.1,14.6
PM10,Warsaw,1,1,11.4,15.9
PM10,Warsaw,1,1,9,14.7
PM10,Warsaw,1,1,17.4,14.6
PM10,Warsaw,1,1,18.7,14.7
PM10,Warsaw,1,1,26.7,47
PM10,Warsaw,1,1,13.5,27
PM10,Warsaw,1,1,25,22.4
PM10,Warsaw,1,1,35,18.4
PM10,Warsaw,1,1,48.4,22.4
PM10,Warsaw,1,1,32.8,57.4
PM10,Warsaw,1,1,33.3,21.2
PM10,Warsaw,1,1,14.1,31.3
PM10,Warsaw,1,1,10.6,14.7
PM10,Warsaw,1,1,24.3,14.6
PM10,Warsaw,1,1,13.2,14.6
PM10,Warsaw,1,1,21.5,17
PM10,Warsaw,1,1,14.2,18.6
PM10,Warsaw,1,1,11.6,15.6
PM10,Warsaw,1,1,15.4,17.7
PM10,Warsaw,1,1,20.8,18.9
PM10,Warsaw,1,1,19.2,15.4
PM10,Warsaw,1,1,19.4,31.3
PM10,Warsaw,1,1,18.8,24.9
PM10,Warsaw,1,1,14.6,7.4
PM10,Warsaw,1,1,23.4,15.4
PM10,Warsaw,1,1,14,47
PM10,Warsaw,1,1,26,19.9
PM10,Warsaw,1,1,34.4,32.5
PM10,Warsaw,1,1,34.5,11.6
PM10,Warsaw,1,1,26.8,7.4
PM10,Warsaw,1,1,55.4,24.8
PM10,Warsaw,1,1,93.8,26.6
PM10,Warsaw,1,1,77.7,39.5
PM10,Warsaw,1,1,66,36.2
PM10,Warsaw,1,1,47.7,53.7
PM10,Warsaw,1,1,50.8,49.3367
PM10,Warsaw,1,1,49.7,48.8467
PM10,Warsaw,1,1,31.3,50.8
PM10,Warsaw,1,1,19.3,48.8467
PM10,Warsaw,1,1,38.7,14.2
PM10,Warsaw,1,1,34.2,29.4
PM10,Warsaw,1,1,35,28.1
PM10,Warsaw,1,1,15.1,21
PM10,Warsaw,1,1,22,19.3
PM10,Warsaw,1,1,31.3,19.3
PM10,Warsaw,1,1,30.4,17.7
PM10,Warsaw,1,1,20.3,23.4
PM10,Warsaw,1,1,13.8,35.6
PM10,Warsaw,1,1,21.8,19.3
PM10,Warsaw,1,1,18.4,13.2
PM10,Warsaw,1,1,15,7.4
PM10,Warsaw,1,1,17.5,22.4
PM10,Warsaw,1,1,18.3,15.3
PM10,Warsaw,1,1,26.2,36.3
PM10,Warsaw,1,1,41.3,32.1
PM10,Warsaw,1,1,45.5,52.8
PM10,Warsaw,1,1,49.6,16.9
PM10,Warsaw,1,1,44.3,38.6
PM10,Warsaw,1,1,42.4,43.4567
PM10,Warsaw,1,1,24.9,38.8
PM10,Warsaw,1,1,16.1,36.5
PM10,Warsaw,1,1,18,29.7
PM10,Warsaw,1,1,10.4,10.1
PM10,Warsaw,1,1,9.1,12.6
PM10,Warsaw,1,1,18.3,15.3
PM10,Warsaw,1,1,19.3,10.1
PM10,Warsaw,1,1,11.5,14.8
PM10,Warsaw,1,1,26.5,19.6
PM10,Warsaw,1,1,15.1,15.3
PM10,Warsaw,1,1,25.3,17.3
PM10,Warsaw,1,1,25.8,18
PM10,Warsaw,1,1,20.4,10.1
PM10,Warsaw,1,1,28.3,14.8
PM10,Warsaw,1,1,19.9,17.1
PM10,Warsaw,1,1,25.1,19.7
PM10,Warsaw,1,1,33,18
PM10,Warsaw,1,1,47.1,10.1
PM10,Warsaw,1,1,25.3,44.9
PM10,Warsaw,1,1,22.5,38.5
PM10,Warsaw,1,1,9,18.5
PM10,Warsaw,1,1,15.7,21
PM10,Warsaw,1,1,11.7,23.4
PM10,Warsaw,1,1,9.2,15.3
PM10,Warsaw,1,1,11.6,19.7
PM10,Warsaw,1,1,11.5,10.1
PM10,Warsaw,1,1,14.7,15.3
PM10,Warsaw,1,1,24.3,19.7
PM10,Warsaw,1,1,27.1,14.8
PM10,Warsaw,1,1,19.4,16.8
PM10,Warsaw,1,1,18.9,28.1
PM10,Warsaw,1,1,21.1,17.3
PM10,Warsaw,1,1,27.9,16.3
PM10,Warsaw,1,1,22.9,19.4
PM10,Warsaw,1,1,17.7,22.7
PM10,Warsaw,1,1,25.5,22.7
PM10,Warsaw,1,1,21.6,23.7
PM10,Warsaw,1,1,16.7,22
PM10,Warsaw,1,1,20.6,18.5
PM10,Warsaw,1,1,26.7,22
PM10,Warsaw,1,1,30.4,33.7
PM10,Warsaw,1,1,33.7,39.7
PM10,Warsaw,1,1,38.8,22
PM10,Warsaw,1,1,27.9,21.4
PM10,Warsaw,1,1,21,13.9
PM10,Warsaw,1,1,35.8,22
PM10,Warsaw,1,1,13.1,19.4
PM10,Warsaw,1,1,16.4,19.6
PM10,Warsaw,1,1,20.2,19.4
PM10,Warsaw,1,1,23.6,31
PM10,Warsaw,1,1,30.8,16.8
PM10,Warsaw,1,1,29.4,43.7
PM10,Warsaw,1,1,28.1,26.1
PM10,Warsaw,1,1,19.8,19
PM10,Warsaw,1,1,19.8,8.6
PM10,Warsaw,1,1,28.6,8.6
PM10,Warsaw,1,1,22,22
PM10,Warsaw,1,1,25.8,19.5
PM10,Warsaw,1,1,37.8,16.8
PM10,Warsaw,1,1,27.6,19.5
PM10,Warsaw,1,1,19.5,43.7
PM10,Warsaw,1,1,18.5,22
PM10,Warsaw,1,1,25.8,19.5
PM10,Warsaw,1,1,22.5,17.5
PM10,Warsaw,1,1,22.4,22
PM10,Warsaw,1,1,23.3,22.7
PM10,Warsaw,1,1,25.4,28.4
PM10,Warsaw,1,1,15.5,23.7
PM10,Warsaw,1,1,19.7,19.6
PM10,Warsaw,1,1,23.6,16.3
PM10,Warsaw,1,1,19.6,28.4
PM10,Warsaw,1,1,18.5,19.5
PM10,Warsaw,1,1,20.8,18.5
PM10,Warsaw,1,1,24.8,16.8
PM10,Warsaw,1,1,28.6,33.7
PM10,Warsaw,1,1,17.9,33.1
PM10,Warsaw,1,1,15.6,16.3
PM10,Warsaw,1,1,19.9,18.5
PM10,Warsaw,1,1,26.7,18.5
PM10,Warsaw,1,1,19.5,22.7
PM10,Warsaw,1,1,26.7,18.5
PM10,Warsaw,1,1,23.3,24.9
PM10,Warsaw,1,1,15,8.6
PM10,Warsaw,1,1,17.6,19.5
PM10,Warsaw,1,1,21.9,17.3
PM10,Warsaw,1,1,18.9,17.1
PM10,Warsaw,1,1,26,18.5
PM10,Warsaw,1,1,29.4,33.7
PM10,Warsaw,1,1,18.4,19.5
PM10,Warsaw,1,1,17.6,30.1
PM10,Warsaw,1,1,22.2,38.7
PM10,Warsaw,1,1,26.4,19.6
PM10,Warsaw,1,1,19.2,28.7
PM10,Warsaw,1,1,26,8.6
PM10,Warsaw,1,1,30,21.1
PM10,Warsaw,1,1,45.5,22
PM10,Warsaw,1,1,18.6,21.1
PM10,Warsaw,1,1,17.3,11.7
PM10,Warsaw,1,1,21,19.1
PM10,Warsaw,1,1,14.1,22.1
PM10,Warsaw,1,1,17.5,26.3
PM10,Warsaw,1,1,23.5,22.7
PM10,Warsaw,1,1,15.9,19
PM10,Warsaw,1,1,17.1,8.6
PM10,Warsaw,1,1,27.7,16.3
PM10,Warsaw,1,1,27,28.7
PM10,Warsaw,1,1,24.8,26.2
PM10,Warsaw,1,1,27.7,33.1
PM10,Warsaw,1,1,29.3,26.2
PM10,Warsaw,1,1,14.6,16.3
PM10,Warsaw,1,1,6.7,32.9
PM10,Warsaw,1,1,17.7,18.5
PM10,Warsaw,1,1,25.2,15.9
PM10,Warsaw,1,1,29.4,23.7
PM10,Warsaw,1,1,25.6,28.4
PM10,Warsaw,1,1,30.1,22.7
PM10,Warsaw,1,1,27.3,24.9
PM10,Warsaw,1,1,18,19.3
PM10,Warsaw,1,1,19.8,17.1
PM10,Warsaw,1,1,27.2,16.8
PM10,Warsaw,1,1,34.2,18.5
PM10,Warsaw,1,1,32.3,18.5
PM10,Warsaw,1,1,16.3,22
PM10,Warsaw,1,1,16.22,19.6
PM10,Warsaw,1,1,16.14,10.1
PM10,Warsaw,1,1,16.06,16.8
PM10,Warsaw,1,1,15.98,17.3
PM10,Warsaw,1,1,15.9,16.3
PM10,Warsaw,1,1,15.82,34
PM10,Warsaw,1,1,15.74,28.4
PM10,Warsaw,1,1,15.66,24.9
PM10,Warsaw,1,1,15.58,28.4
PM10,Warsaw,1,1,15.5,17.5
PM10,Warsaw,1,1,25.4,8.6
PM10,Warsaw,1,1,29.4,17.3
PM10,Warsaw,1,1,46.8,17.1
PM10,Warsaw,1,1,14.4,44.7
PM10,Warsaw,1,1,11.5,35.6
PM10,Warsaw,1,1,19.2,18.2
PM10,Warsaw,1,1,16.8,22.4
PM10,Warsaw,1,1,19.4,21
PM10,Warsaw,1,1,13.2,11.2
PM10,Warsaw,1,1,17.4,22.4
PM10,Warsaw,1,1,16.3,22.4
PM10,Warsaw,1,1,16.2,22.4
PM10,Warsaw,1,1,13.4,23.4
PM10,Warsaw,1,1,17.8,17.7
PM10,Warsaw,1,1,13.6,17.7
PM10,Warsaw,1,1,22,17.7
PM10,Warsaw,1,1,31.4,17.7
PM10,Warsaw,1,1,46.6,32.1
PM10,Warsaw,1,1,52.4,52.8
PM10,Warsaw,1,1,29.2,62.2
PM10,Warsaw,1,1,38.3,30.4
PM10,Warsaw,1,1,36.2,42.3133
PM10,Warsaw,1,1,16.7,38.8
PM10,Warsaw,1,1,15.1,23.4
PM10,Warsaw,1,1,29.6,25.3
PM10,Warsaw,1,1,41.2,17.7
PM10,Warsaw,1,1,28.1,38.3
PM10,Warsaw,1,1,36.7,36.5
PM10,Warsaw,1,1,34.8,25.7
PM10,Warsaw,1,1,31,38.3
PM10,Warsaw,1,1,52.3,18
PM10,Warsaw,1,1,47.2,59.9
PM10,Warsaw,1,1,42.5,47.8
PM10,Warsaw,1,1,44.8,44.0011
PM10,Warsaw,1,1,52.9,45.09
PM10,Warsaw,1,1,51,53.7
PM10,Warsaw,1,1,35.6,28.5
PM10,Warsaw,1,1,32.4,31
PM10,Warsaw,1,1,10.2,31
PM10,Warsaw,1,1,22.6,18.5
PM10,Warsaw,1,1,27.1,25.7
PM10,Warsaw,1,1,34.7,18.6
PM10,Warsaw,1,1,48.2,22
PM10,Warsaw,1,1,78.5,47.8
PM10,Warsaw,1,1,31.3,34.7
PM10,Warsaw,1,1,25.1,37.6
PM10,Warsaw,1,1,27.6,22.2
PM10,Warsaw,1,1,37.7,25.7
PM10,Warsaw,1,1,43.4,18.6
PM10,Warsaw,1,1,63.9,38.2
PM10,Warsaw,1,1,39.5,62.2
PM10,Warsaw,1,1,31.4,29.5
PM10,Warsaw,1,1,40.2,25.8
PM10,Warsaw,1,1,25.4,24.8
PM10,Warsaw,1,1,34.1,17.7
PM10,Warsaw,1,1,22,33.2
PM10,Warsaw,1,1,33.3,42.2
PM10,Warsaw,1,1,35,21
PM10,Warsaw,1,1,13.9,32.1
PM10,Warsaw,1,1,21.6,42.2
PM10,Warsaw,1,1,51.8,14.6
PM10,Warsaw,1,1,35.8,18.6
PM10,Warsaw,1,1,34.3,51
PM10,Warsaw,1,1,35,23.8
PM10,Warsaw,1,1,62.8,15.1
PM10,Warsaw,1,1,82.2,55.3
PM10,Warsaw,1,1,40.2,35.8
PM10,Warsaw,1,1,24.3,13.9
PM10,Warsaw,1,1,13.9,24.3
PM10,Warsaw,1,1,15,21
PM10,Warsaw,1,1,32.1,15.1
PM10,Warsaw,1,1,16.7,47
PM10,Warsaw,1,1,9.3,22.4
PM10,Warsaw,1,1,16.1,14.6
PM10,Warsaw,1,1,17.8,21.9
PM10,Warsaw,1,1,10.7,15.4
PM10,Warsaw,1,1,23.8,31.3
PM10,Warsaw,1,1,32.1,26.5
PM10,Warsaw,1,1,21.9,21
PM10,Warsaw,1,1,23.6,26.5
PM10,Warsaw,1,1,26.1,13.2
PM10,Warsaw,1,1,27.1,19.2
PM10,Warsaw,1,1,21.4,31.3
PM10,Warsaw,1,1,21.5,17
PM10,Warsaw,1,1,22.2,29.4
PM10,Warsaw,1,1,43,42.2
PM10,Warsaw,1,1,39.4,32.5
PM10,Warsaw,1,1,28.9,7.4
PM10,Warsaw,1,1,37.9,22.1
PM10,Warsaw,1,1,43.6,38.2
PM10,Warsaw,1,1,28.3,45.5
PM10,Warsaw,1,1,48.5,18.4
PM10,Warsaw,1,1,52,11.3
PM10,Warsaw,1,1,35.2,63.1
PM10,Warsaw,1,1,49.3,13.9
PM10,Warsaw,1,1,29.6,11.3
PM10,Warsaw,1,1,21.3,18.4
PM10,Warsaw,1,1,20.8,34.4
PM10,Warsaw,1,1,37.3,21.5
PM10,Warsaw,1,1,33.1,47
PM10,Warsaw,1,1,24.7,18.9
PM10,Warsaw,1,1,27.8,9.4
PM10,Warsaw,1,1,21.1,15.6
PM10,Warsaw,1,1,14.8,18.4
PM10,Warsaw,1,1,16.8,19.2
PM10,Warsaw,1,1,9.2,23.6
PM10,Warsaw,1,1,31.6,10.9
PM10,Warsaw,1,1,15.6,27.4
PM10,Warsaw,1,1,14.8,22.1
PM10,Warsaw,1,1,29.4,18.3
PM10,Warsaw,1,1,37.6,21
PM10,Warsaw,1,1,67.3,33.4
PM10,Warsaw,1,1,120.9,54.1
PM10,Warsaw,1,1,120.5,49.9
PM10,Warsaw,1,50,34.6,58.66
PM10,Warsaw,1,50,43.9,25.098
PM10,Warsaw,1,50,23.5,42.924
PM10,Warsaw,1,50,29.7,24.548
PM10,Warsaw,1,50,31.2,19.548
PM10,Warsaw,1,50,33.1,38.422
PM10,Warsaw,1,50,29.8,26.106
PM10,Warsaw,1,50,33.8,18.432
PM10,Warsaw,1,50,61.6,17.948
PM10,Warsaw,1,50,41.6,33.758
PM10,Warsaw,1,50,23.9,25.164
PM10,Warsaw,1,50,37.4,30.69
PM10,Warsaw,1,50,33.1,12.738
PM10,Warsaw,1,50,14.9,18.832
PM10,Warsaw,1,50,11.7,19.868
PM10,Warsaw,1,50,8.7,21.136
PM10,Warsaw,1,50,8.2,17.532
PM10,Warsaw,1,50,16,18.224
PM10,Warsaw,1,50,32.8,25.652
PM10,Warsaw,1,50,13.9,24.002
PM10,Warsaw,1,50,12.6,17.504
PM10,Warsaw,1,50,9.4,14.146
PM10,Warsaw,1,50,22.8,16.61
PM10,Warsaw,1,50,33.3,39.338
PM10,Warsaw,1,50,33.2,12.8887
PM10,Warsaw,1,50,21.1,13.132
PM10,Warsaw,1,50,24,15.2
PM10,Warsaw,1,50,21.9,15.528
PM10,Warsaw,1,50,22.1,18.92
PM10,Warsaw,1,50,29.1,12.4243
PM10,Warsaw,1,50,40.8,22.36
PM10,Warsaw,1,50,29.1,29.104
PM10,Warsaw,1,50,15.8,32.516
PM10,Warsaw,1,50,23.9,15.63
PM10,Warsaw,1,50,34.7,12.282
PM10,Warsaw,1,50,39.8,21.444
PM10,Warsaw,1,50,39.9,25.07
PM10,Warsaw,1,50,92.4,27.392
PM10,Warsaw,1,50,58.1,47.306
PM10,Warsaw,1,50,11.2,37.604
PM10,Warsaw,1,50,11,27.146
PM10,Warsaw,1,50,20.2,22.366
PM10,Warsaw,1,50,25,28.782
PM10,Warsaw,1,50,27.4,25.29
PM10,Warsaw,1,50,28.2,21.108
PM10,Warsaw,1,50,40.1,22.198
PM10,Warsaw,1,50,53.6,16.012
PM10,Warsaw,1,50,17.4,30.1976
PM10,Warsaw,1,50,18.7,20.9
PM10,Warsaw,1,50,30.2,14.334
PM10,Warsaw,1,50,26.4,26.156
PM10,Warsaw,1,50,27.3,17.994
PM10,Warsaw,1,50,14.1,28.332
PM10,Warsaw,1,50,18.8,16.94
PM10,Warsaw,1,50,38.1,17.5703
PM10,Warsaw,1,50,11.4,15.56
PM10,Warsaw,1,50,9,16.306
PM10,Warsaw,1,50,17.4,15.954
PM10,Warsaw,1,50,18.7,16.956
PM10,Warsaw,1,50,26.7,38.686
PM10,Warsaw,1,50,13.5,26.048
PM10,Warsaw,1,50,25,18.806
PM10,Warsaw,1,50,35,27.22
PM10,Warsaw,1,50,48.4,28.492
PM10,Warsaw,1,50,32.8,52.04
PM10,Warsaw,1,50,33.3,28.272
PM10,Warsaw,1,50,14.1,30.7155
PM10,Warsaw,1,50,10.6,16.326
PM10,Warsaw,1,50,24.3,16.919
PM10,Warsaw,1,50,13.2,18.4643
PM10,Warsaw,1,50,21.5,15.988
PM10,Warsaw,1,50,14.2,18.576
PM10,Warsaw,1,50,11.6,19.89
PM10,Warsaw,1,50,15.4,17.156
PM10,Warsaw,1,50,20.8,19.976
PM10,Warsaw,1,50,19.2,18.79
PM10,Warsaw,1,50,19.4,25.652
PM10,Warsaw,1,50,18.8,23.734
PM10,Warsaw,1,50,14.6,11.3103
PM10,Warsaw,1,50,23.4,18.386
PM10,Warsaw,1,50,14,39.914
PM10,Warsaw,1,50,26,30.014
PM10,Warsaw,1,50,34.4,28.046
PM10,Warsaw,1,50,34.5,24.902
PM10,Warsaw,1,50,26.8,17.25
PM10,Warsaw,1,50,55.4,34.474
PM10,Warsaw,1,50,93.8,23.98
PM10,Warsaw,1,50,77.7,41.61
PM10,Warsaw,1,50,66,31.33
PM10,Warsaw,1,50,47.7,48.4578
PM10,Warsaw,1,50,50.8,42.4385
PM10,Warsaw,1,50,49.7,45.5846
PM10,Warsaw,1,50,31.3,41.174
PM10,Warsaw,1,50,19.3,36.3655
PM10,Warsaw,1,50,38.7,15.722
PM10,Warsaw,1,50,34.2,25.842
PM10,Warsaw,1,50,35,28.362
PM10,Warsaw,1,50,15.1,24.344
PM10,Warsaw,1,50,22,24.854
PM10,Warsaw,1,50,31.3,25.738
PM10,Warsaw,1,50,30.4,23.112
PM10,Warsaw,1,50,20.3,24.302
PM10,Warsaw,1,50,13.8,26.494
PM10,Warsaw,1,50,21.8,22.898
PM10,Warsaw,1,50,18.4,13.984
PM10,Warsaw,1,50,15,14.018
PM10,Warsaw,1,50,17.5,24.468
PM10,Warsaw,1,50,18.3,18.95
PM10,Warsaw,1,50,26.2,28.654
PM10,Warsaw,1,50,41.3,35.638
PM10,Warsaw,1,50,45.5,45.23
PM10,Warsaw,1,50,49.6,33.88
PM10,Warsaw,1,50,44.3,42.358
PM10,Warsaw,1,50,42.4,44.4758
PM10,Warsaw,1,50,24.9,40.376
PM10,Warsaw,1,50,16.1,35.2208
PM10,Warsaw,1,50,18,22.314
PM10,Warsaw,1,50,10.4,14.404
PM10,Warsaw,1,50,9.1,16.888
PM10,Warsaw,1,50,18.3,15.944
PM10,Warsaw,1,50,19.3,16.0487
PM10,Warsaw,1,50,11.5,15.636
PM10,Warsaw,1,50,26.5,18.324
PM10,Warsaw,1,50,15.1,16.546
PM10,Warsaw,1,50,25.3,17.7
PM10,Warsaw,1,50,25.8,18.046
PM10,Warsaw,1,50,20.4,16.0547
PM10,Warsaw,1,50,28.3,16.154
PM10,Warsaw,1,50,19.9,18.794
PM10,Warsaw,1,50,25.1,17.882
PM10,Warsaw,1,50,33,18.638
PM10,Warsaw,1,50,47.1,16.8847
PM10,Warsaw,1,50,25.3,38.47
PM10,Warsaw,1,50,22.5,31.168
PM10,Warsaw,1,50,9,19.206
PM10,Warsaw,1,50,15.7,20.998
PM10,Warsaw,1,50,11.7,20.592
PM10,Warsaw,1,50,9.2,16.308
PM10,Warsaw,1,50,11.6,16.06
PM10,Warsaw,1,50,11.5,16.0967
PM10,Warsaw,1,50,14.7,16.264
PM10,Warsaw,1,50,24.3,17.522
PM10,Warsaw,1,50,27.1,15.85
PM10,Warsaw,1,50,19.4,19.91
PM10,Warsaw,1,50,18.9,23.99
PM10,Warsaw,1,50,21.1,17.668
PM10,Warsaw,1,50,27.9,19.072
PM10,Warsaw,1,50,22.9,19.984
PM10,Warsaw,1,50,17.7,21.88
PM10,Warsaw,1,50,25.5,21.096
PM10,Warsaw,1,50,21.6,25.626
PM10,Warsaw,1,50,16.7,24.18
PM10,Warsaw,1,50,20.6,19.784
PM10,Warsaw,1,50,26.7,20.336
PM10,Warsaw,1,50,30.4,29.858
PM10,Warsaw,1,50,33.7,32.082
PM10,Warsaw,1,50,38.8,23.9
PM10,Warsaw,1,50,27.9,21.8089
PM10,Warsaw,1,50,21,15.552
PM10,Warsaw,1,50,35.8,19.93
PM10,Warsaw,1,50,13.1,20.92
PM10,Warsaw,1,50,16.4,16.484
PM10,Warsaw,1,50,20.2,20.574
PM10,Warsaw,1,50,23.6,24.07
PM10,Warsaw,1,50,30.8,19.91
PM10,Warsaw,1,50,29.4,27.6613
PM10,Warsaw,1,50,28.1,26.3827
PM10,Warsaw,1,50,19.8,16.906
PM10,Warsaw,1,50,19.8,14.698
PM10,Warsaw,1,50,28.6,14.774
PM10,Warsaw,1,50,22,27.124
PM10,Warsaw,1,50,25.8,19.522
PM10,Warsaw,1,50,37.8,19.214
PM10,Warsaw,1,50,27.6,19.828
PM10,Warsaw,1,50,19.5,28.144
PM10,Warsaw,1,50,18.5,19.796
PM10,Warsaw,1,50,25.8,20.104
PM10,Warsaw,1,50,22.5,21.282
PM10,Warsaw,1,50,22.4,22.346
PM10,Warsaw,1,50,23.3,21.828
PM10,Warsaw,1,50,25.4,30.814
PM10,Warsaw,1,50,15.5,21.79
PM10,Warsaw,1,50,19.7,17.034
PM10,Warsaw,1,50,23.6,22.93
PM10,Warsaw,1,50,19.6,31.012
PM10,Warsaw,1,50,18.5,18.074
PM10,Warsaw,1,50,20.8,19.618
PM10,Warsaw,1,50,24.8,19.214
PM10,Warsaw,1,50,28.6,29.228
PM10,Warsaw,1,50,17.9,29.504
PM10,Warsaw,1,50,15.6,21.714
PM10,Warsaw,1,50,19.9,21.702
PM10,Warsaw,1,50,26.7,19.618
PM10,Warsaw,1,50,19.5,22.694
PM10,Warsaw,1,50,26.7,21.998
PM10,Warsaw,1,50,23.3,21.39
PM10,Warsaw,1,50,15,14.506
PM10,Warsaw,1,50,17.6,20.448
PM10,Warsaw,1,50,21.9,20.048
PM10,Warsaw,1,50,18.9,16.456
PM10,Warsaw,1,50,26,20.386
PM10,Warsaw,1,50,29.4,29.342
PM10,Warsaw,1,50,18.4,19.828
PM10,Warsaw,1,50,17.6,28.092
PM10,Warsaw,1,50,22.2,32.472
PM10,Warsaw,1,50,26.4,28.344
PM10,Warsaw,1,50,19.2,27.4617
PM10,Warsaw,1,50,26,13.6547
PM10,Warsaw,1,50,30,21.7003
PM10,Warsaw,1,50,45.5,25.77
PM10,Warsaw,1,50,18.6,24.072
PM10,Warsaw,1,50,17.3,22.692
PM10,Warsaw,1,50,21,23.966
PM10,Warsaw,1,50,14.1,20.154
PM10,Warsaw,1,50,17.5,22.374
PM10,Warsaw,1,50,23.5,21.624
PM10,Warsaw,1,50,15.9,17.43
PM10,Warsaw,1,50,17.1,13.7927
PM10,Warsaw,1,50,27.7,21.892
PM10,Warsaw,1,50,27,18.4457
PM10,Warsaw,1,50,24.8,28.362
PM10,Warsaw,1,50,27.7,30.32
PM10,Warsaw,1,50,29.3,28.712
PM10,Warsaw,1,50,14.6,25.322
PM10,Warsaw,1,50,6.7,31.419
